Waf: Entering directory `/home/bo/srnic-simulation-public/simulation/build'
Waf: Leaving directory `/home/bo/srnic-simulation-public/simulation/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.272s)
ENABLE_QCN			Yes
USE_DYNAMIC_PFC_THRESHOLD	Yes
PACKET_PAYLOAD_SIZE		1000
TOPOLOGY_FILE			/home/bo/High-Precision-Congestion-Control/simulation/mix/demo/3node_1switch.txt
FLOW_FILE			/home/bo/High-Precision-Congestion-Control/simulation/mix/demo/demo_flow.txt
TRACE_FILE			/home/bo/High-Precision-Congestion-Control/simulation/mix/demo/trace.txt
TRACE_OUTPUT_FILE		/home/bo/High-Precision-Congestion-Control/simulation/mix/demo/mix.tr
FCT_OUTPUT_FILE		/home/bo/High-Precision-Congestion-Control/simulation/mix/demo/fct.txt
PFC_OUTPUT_FILE				/home/bo/High-Precision-Congestion-Control/simulation/mix/demo/pfc.txt
THROUGHPUT_FILE				mix/throughput.txt
SIMULATOR_STOP_TIME		1e+07
CC_MODE		8
ALPHA_RESUME_INTERVAL		1
RATE_DECREASE_INTERVAL		4
CLAMP_TARGET_RATE		No
RP_TIMER			900
EWMA_GAIN			0.00390625
FAST_RECOVERY_TIMES		1
RATE_AI				50Mb/s
RATE_HAI			100Mb/s
MIN_RATE		100Mb/s
DCTCP_RATE_AI				1000Mb/s
ERROR_RATE_PER_LINK		0
L2_CHUNK_SIZE			4000
L2_ACK_INTERVAL			1
L2_BACK_TO_ZERO			No
HAS_WIN		0
GLOBAL_T		1
VAR_WIN		1
FAST_REACT		1
U_TARGET		0.95
MI_THRESH		0
INT_MULTI				1
MULTI_RATE				0
SAMPLE_FEEDBACK				0
PINT_LOG_BASE				1.05
PINT_PROB				1
CUSTOM_ALPHA				1
CUSTOM_BETA				0.5
MEASUREMENT_CYCLE			10000
RATE_BOUND		1
ACK_HIGH_PRIO		1
LINK_DOWN				0 0 0
ENABLE_TRACE				1
KMAX_MAP				 400000000000 6400 200000000000 3200 100000000000 1600
KMIN_MAP				 400000000000 1600 200000000000 800 100000000000 400
PMAX_MAP				 400000000000 0.2 200000000000 0.2 100000000000 0.2
BUFFER_SIZE				16
QLEN_MON_FILE				mix/qlen.txt
QLEN_MON_START				2000000000
QLEN_MON_END				2010000000
Create nodes.
Create channels.
Explicitly create the channels required by the topology.
config switch
total_hdrm: 750000
total_rsrv: 81920
buffer_size: 16777216
total_hdrm: 750000
total_rsrv: 81920
buffer_size: 16777216
total_hdrm: 750000
total_rsrv: 81920
buffer_size: 16777216
total_hdrm: 750000
total_rsrv: 81920
buffer_size: 16777216
total_hdrm: 750000
total_rsrv: 81920
buffer_size: 16777216
total_hdrm: 750000
total_rsrv: 81920
buffer_size: 16777216
total_hdrm: 750000
total_rsrv: 81920
buffer_size: 16777216
total_hdrm: 750000
total_rsrv: 81920
buffer_size: 16777216
total_hdrm: 750000
total_rsrv: 81920
buffer_size: 16777216
total_hdrm: 337500
total_rsrv: 36864
buffer_size: 16777216
total_hdrm: 337500
total_rsrv: 36864
buffer_size: 16777216
total_hdrm: 337500
total_rsrv: 36864
buffer_size: 16777216
total_hdrm: 337500
total_rsrv: 36864
buffer_size: 16777216
install RDMA driver.
set ACK priority on hosts
get BDP and delay
maxRtt=8320 maxBdp=104000
setup switch CC
add trace
dump link speed to trace file
Create Applications.
Running Simulation.
Run Simulation.
ch.dip 184552449
ch.dip 184559105
ch.dip 184552449
ch.dip 184556801
ch.dip 184552449
ch.dip 184558337
ch.dip 184552449
ch.dip 184556801
ch.dip 184552449
ch.dip 184559105
ch.dip 184552449
ch.dip 184556801
ch.dip 184552449
ch.dip 184558337
ch.dip 184552449
ch.dip 184556801
ch.dip 184552449
ch.dip 184559105
ch.dip 184552449
ch.dip 184556801
ch.dip 184552449
ch.dip 184558337
ch.dip 184552449
ch.dip 184556801
ch.dip 184552449
ch.dip 184559105
ch.dip 184552449
ch.dip 184556801
ch.dip 184552449
ch.dip 184558337
ch.dip 184552449
ch.dip 184556801
ch.dip 184552449
ch.dip 184559105
ch.dip 184552449
ch.dip 184556801
ch.dip 184552449
ch.dip 184558337
ch.dip 184552449
ch.dip 184556801
ch.dip 184552449
ch.dip 184559105
ch.dip 184552449
ch.dip 184556801
ch.dip 184552449
ch.dip 184558337
ch.dip 184552449
ch.dip 184556801
ch.dip 184552449
ch.dip 184559105
ch.dip 184552449
ch.dip 184556801
ch.dip 184552449
ch.dip 184558337
ch.dip 184552449
ch.dip 184556801
ch.dip 184552449
ch.dip 184559105
ch.dip 184552449
ch.dip 184556801
ch.dip 184552449
ch.dip 184558337
ch.dip 184552449
ch.dip 184556801
ch.dip 184552449
ch.dip 184559105
ch.dip 184552449
ch.dip 184556801
ch.dip 184552449
ch.dip 184558337
ch.dip 184552449
ch.dip 184556801
ch.dip 184552449
ch.dip 184559105
ch.dip 184552449
ch.dip 184556801
ch.dip 184552449
ch.dip 184558337
ch.dip 184552449
ch.dip 184556801
ch.dip 184552449
ch.dip 184559105
ch.dip 184552449
ch.dip 184556801
ch.dip 184552449
ch.dip 184558337
ch.dip 184552449
ch.dip 184556801
ch.dip 184552449
ch.dip 184559105
ch.dip 184552449
ch.dip 184556801
ch.dip 184552449
ch.dip 184558337
ch.dip 184552449
ch.dip 184556801
ch.dip 184552449
ch.dip 184559105
ch.dip 184552449
ch.dip 184556801
ch.dip 184552449
ch.dip 184558337
ch.dip 184552449
ch.dip 184556801
ch.dip 184552449
ch.dip 184559105
ch.dip 184552449
ch.dip 184556801
ch.dip 184552449
ch.dip 184558337
ch.dip 184552449
ch.dip 184556801
ch.dip 184552449
ch.dip 184559105
ch.dip 184552449
ch.dip 184556801
ch.dip 184552449
ch.dip 184558337
ch.dip 184552449
ch.dip 184556801
ch.dip 184552449
ch.dip 184559105
ch.dip 184552449
ch.dip 184556801
ch.dip 184552449
ch.dip 184558337
ch.dip 184552449
ch.dip 184556801
ch.dip 184552449
ch.dip 184559105
ch.dip 184552449
ch.dip 184556801
ch.dip 184552449
ch.dip 184558337
ch.dip 184552449
ch.dip 184556801
ch.dip 184552449
ch.dip 184559105
ch.dip 184552449
ch.dip 184556801
ch.dip 184552449
ch.dip 184558337
ch.dip 184552449
ch.dip 184556801
ch.dip 184552449
ch.dip 184559105
ch.dip 184552449
ch.dip 184556801
ch.dip 184552449
ch.dip 184558337
ch.dip 184552449
ch.dip 184556801
ch.dip 184552449
ch.dip 184559105
ch.dip 184552449
ch.dip 184556801
ch.dip 184552449
ch.dip 184558337
ch.dip 184552449
ch.dip 184556801
ch.dip 184552449
ch.dip 184559105
ch.dip 184552449
ch.dip 184556801
ch.dip 184552449
ch.dip 184558337
ch.dip 184552449
ch.dip 184556801
ch.dip 184552449
ch.dip 184559105
ch.dip 184552449
ch.dip 184556801
ch.dip 184552449
ch.dip 184558337
ch.dip 184552449
ch.dip 184556801
ch.dip 184552449
ch.dip 184559105
